ox,oy,oz,h1x,h1y,h1z,h2x,h2y,h2z
-7.167,7.087,9.480,-7.588,7.858,9.918,-6.179,7.239,9.341
3.509,-2.455,8.388,3.631,-1.466,8.142,4.335,-2.834,8.783
10.370,12.620,11.403,10.685,13.261,10.709,9.458,13.010,11.502
1.215,1.633,-11.286,0.726,0.882,-10.963,0.647,1.982,-12.031
-10.713,8.349,-3.164,-10.698,7.896,-2.280,-9.805,8.110,-3.453
8.229,11.423,5.587,9.025,11.835,5.982,8.521,11.408,4.683
7.549,6.489,3.078,7.435,5.811,2.376,7.386,7.286,2.552
-0.876,-6.683,9.126,-0.858,-5.953,9.734,-0.387,-7.372,9.627
-4.050,7.274,-5.960,-4.878,6.660,-6.026,-3.408,6.593,-5.895
12.616,-2.827,-5.570,12.267,-2.995,-6.476,11.834,-2.773,-4.978
4.878,0.641,-8.454,5.539,-0.079,-8.617,4.227,0.249,-7.858
-6.613,-6.666,3.826,-7.013,-6.743,4.666,-6.297,-5.715,3.722
-1.986,-9.072,4.956,-2.159,-8.453,4.226,-2.928,-9.306,5.080
4.969,-6.077,1.460,4.787,-7.052,1.409,4.067,-5.743,1.682
-3.898,2.395,1.253,-4.866,2.304,1.455,-3.738,3.326,1.160
7.564,-6.687,7.452,6.661,-6.647,7.182,7.956,-6.034,6.829
-9.372,8.441,-6.660,-8.715,8.256,-5.950,-8.957,9.208,-7.145
3.832,8.974,1.579,3.186,8.867,0.861,4.061,9.906,1.476
7.419,12.195,-10.642,7.667,11.822,-9.801,7.080,11.391,-10.971
11.749,-2.067,6.181,11.062,-1.319,5.978,12.126,-2.237,5.264
5.689,-4.243,10.193,6.147,-3.465,10.595,5.358,-4.685,11.000
-8.555,0.327,-5.163,-9.352,0.115,-5.650,-8.734,1.289,-4.929
7.578,-2.118,13.627,7.710,-1.314,14.174,7.606,-1.696,12.748
-5.623,5.878,3.196,-5.778,6.220,4.077,-6.100,5.057,3.205
-5.130,3.784,11.055,-4.904,4.229,11.870,-4.383,3.120,11.009
-5.779,-3.892,-9.525,-6.676,-4.230,-9.788,-5.226,-4.709,-9.299
-1.124,-1.202,-7.554,-0.547,-0.842,-6.855,-1.845,-0.565,-7.690
6.081,-8.966,-5.040,6.548,-8.071,-5.071,6.776,-9.422,-4.511
-1.041,8.292,5.407,-0.975,8.924,6.142,-1.885,8.508,4.980
-4.430,4.274,13.833,-3.836,4.883,13.351,-3.864,3.812,14.518
-5.306,-1.395,-0.668,-4.807,-0.607,-0.486,-5.980,-0.954,-1.210
10.389,6.554,-11.793,10.760,6.221,-10.977,9.982,7.354,-11.452
-9.784,-6.726,13.184,-10.034,-6.054,12.552,-9.990,-7.553,12.832
-10.346,2.752,-5.594,-11.153,3.088,-6.099,-9.796,3.553,-5.505
9.557,-7.439,-8.445,9.522,-7.836,-9.317,8.982,-8.036,-7.897
2.557,11.069,-0.012,1.709,10.632,-0.169,2.688,11.386,-0.943
-7.106,1.317,-0.752,-7.267,0.598,-1.397,-7.939,1.823,-0.981
8.422,0.432,-11.883,7.888,0.913,-12.518,8.832,1.213,-11.547
-10.606,6.147,9.791,-10.601,7.086,9.791,-10.436,6.047,10.750
-7.234,10.090,-5.174,-6.959,10.569,-6.013,-7.188,10.805,-4.543
9.516,2.251,13.178,9.943,2.431,14.008,9.804,3.088,12.708
1.226,-1.511,-9.086,1.940,-1.212,-8.458,0.393,-1.404,-8.547
5.178,4.788,-3.443,4.725,4.014,-3.809,5.950,4.827,-4.078
-3.451,8.995,-3.987,-3.873,8.450,-4.758,-2.951,8.290,-3.568
-1.893,-3.956,-8.105,-1.086,-4.352,-8.227,-1.545,-3.014,-8.021
-9.723,4.867,-11.094,-8.723,4.800,-11.022,-9.729,5.682,-11.585
4.625,3.267,-5.917,4.161,3.703,-6.612,5.517,3.609,-6.028
-0.950,11.172,3.414,-0.711,11.683,2.665,-1.316,11.814,4.050
-6.737,-0.679,3.538,-6.802,-1.622,3.247,-6.011,-0.795,4.178
1.406,-6.309,7.064,0.795,-6.450,7.788,2.176,-6.390,7.605
6.552,-7.241,10.277,6.704,-6.418,9.763,6.391,-7.875,9.520
-9.757,8.666,4.833,-9.492,7.888,4.325,-9.151,8.573,5.550
-0.948,-2.505,5.949,-1.427,-3.180,5.401,-0.051,-2.910,6.108
1.167,0.549,-3.816,0.549,-0.059,-4.271,1.644,0.045,-3.097
-2.369,-5.021,4.635,-2.163,-5.785,5.245,-3.334,-5.195,4.549
-10.056,-1.584,-3.197,-10.231,-2.021,-4.036,-10.055,-0.706,-3.569
9.591,-8.058,9.278,9.144,-8.936,9.096,8.860,-7.496,8.957
-1.563,1.673,-3.286,-0.667,1.499,-3.266,-1.627,1.973,-2.310
11.594,11.792,-8.347,12.013,10.963,-8.529,12.186,12.327,-8.876
0.832,7.938,13.499,1.076,7.406,12.747,1.440,8.660,13.430
1.144,3.988,-6.586,1.690,3.688,-5.804,1.390,4.930,-6.628
5.116,7.293,-0.354,5.019,7.860,0.448,4.899,7.896,-1.054
11.692,-3.341,-8.139,12.274,-3.239,-8.926,10.953,-3.761,-8.497
6.056,-2.024,-8.736,6.861,-2.082,-9.269,5.402,-2.200,-9.481
4.123,-3.059,-7.012,4.555,-2.674,-7.774,3.676,-3.843,-7.314
-0.450,-4.179,10.452,-1.129,-3.964,11.179,-0.656,-3.418,9.903
4.994,-5.946,6.400,4.662,-6.848,6.087,4.602,-5.301,5.737
7.669,9.236,2.173,7.415,9.834,2.864,7.731,9.764,1.380
0.699,5.530,0.091,1.385,5.315,0.714,-0.005,6.008,0.519
1.400,-0.169,12.227,1.201,-0.942,11.676,1.651,0.481,11.563
6.048,2.264,-0.963,7.031,2.397,-1.155,5.923,2.857,-0.200
7.557,5.147,-5.232,7.959,5.880,-5.689,8.392,4.616,-5.009
7.880,1.799,10.829,8.088,1.661,11.768,7.600,2.708,10.783
7.350,6.050,11.455,8.276,6.241,11.870,6.799,6.742,11.807
-7.146,0.085,-12.010,-7.310,-0.836,-12.121,-8.047,0.429,-12.267
12.134,5.956,-9.298,12.726,5.543,-9.981,11.952,5.171,-8.735
-4.869,2.778,-1.572,-4.280,2.252,-1.135,-5.734,2.338,-1.365
9.806,9.345,-3.524,10.778,9.332,-3.399,9.522,8.493,-3.098
8.440,-1.701,-9.969,9.202,-2.134,-10.370,8.346,-0.822,-10.440
4.537,-0.033,10.549,4.617,0.771,9.982,3.583,0.008,10.865
5.229,7.319,-11.851,5.450,6.415,-11.597,4.290,7.286,-11.919
-0.628,9.795,7.693,-0.452,10.700,7.427,0.056,9.644,8.403
6.273,-4.733,-12.527,5.854,-4.876,-13.413,6.652,-3.853,-12.662
-10.553,-1.436,11.362,-11.318,-2.057,11.197,-11.077,-0.655,11.413
4.598,8.884,-2.437,5.029,8.873,-3.298,3.729,9.179,-2.539
-2.511,-8.069,2.387,-3.261,-8.547,1.915,-1.827,-8.627,2.076
3.946,-7.721,13.733,4.250,-7.704,14.628,4.755,-8.072,13.352
8.608,-5.058,5.253,8.618,-4.094,5.436,8.194,-5.105,4.416
-4.661,1.092,-12.998,-5.558,0.802,-12.750,-4.140,1.264,-12.185
-10.130,-2.895,-10.296,-9.199,-3.148,-10.437,-10.430,-3.293,-11.163
6.593,-4.665,-7.610,6.179,-3.813,-7.792,6.953,-4.537,-6.715
-1.579,-2.139,2.315,-2.215,-2.445,1.560,-1.252,-1.437,1.767
1.142,-7.550,-9.229,1.665,-8.373,-9.391,1.347,-7.119,-10.096
3.934,11.543,-10.990,3.208,11.579,-11.633,3.766,12.391,-10.510
-6.984,-3.470,0.261,-6.192,-3.036,-0.017,-6.844,-4.352,-0.058
12.457,-4.715,-12.160,12.840,-5.533,-11.831,11.967,-5.116,-12.916
-0.247,10.243,-4.198,0.427,10.943,-4.239,-1.007,10.742,-3.831
-9.428,2.604,12.878,-8.835,2.346,12.134,-9.495,3.561,12.696
-3.581,-1.915,4.253,-3.612,-0.948,4.362,-2.844,-2.017,3.661
8.848,2.664,-1.582,9.104,3.588,-1.823,9.253,2.579,-0.723
5.095,9.114,-5.164,4.937,9.890,-5.680,4.577,8.469,-5.683
1.869,-7.897,-6.435,1.079,-8.258,-6.891,2.228,-7.216,-7.047
9.199,-4.509,-8.476,8.281,-4.588,-8.280,9.365,-5.452,-8.516
0.944,-3.462,-1.570,1.370,-3.416,-0.698,1.372,-2.657,-1.985
-0.398,12.846,1.278,-0.141,12.095,0.710,-0.098,13.604,0.735
-7.874,-8.702,0.285,-7.260,-8.464,-0.440,-7.430,-9.604,0.501
-0.838,-0.523,-11.348,-1.653,-0.084,-11.142,-1.091,-1.390,-11.028
10.371,4.970,-2.155,10.431,5.060,-3.105,10.088,5.894,-2.041
1.417,-5.458,12.463,0.954,-4.857,11.861,1.437,-6.285,11.941
2.057,8.037,-0.354,1.336,7.421,-0.254,2.355,8.024,-1.294
-3.899,-3.329,6.984,-4.762,-2.837,7.126,-3.555,-2.985,6.156
12.216,0.662,-3.975,11.345,1.024,-4.164,12.718,1.116,-4.668
9.925,-7.237,2.097,10.453,-8.041,1.859,10.299,-6.569,1.525
-5.364,6.887,-3.193,-4.686,6.929,-2.489,-5.218,6.002,-3.535
-0.019,10.640,-0.605,-0.338,11.063,-1.449,-0.370,9.750,-0.564
10.586,12.251,6.480,10.688,13.222,6.317,11.277,11.851,5.925
-4.823,4.159,-3.904,-5.706,3.868,-4.266,-4.856,3.888,-2.946
1.181,-3.115,-11.431,0.858,-2.500,-10.801,1.812,-2.474,-11.851
-10.117,-5.970,7.899,-10.719,-6.403,8.522,-10.765,-5.897,7.207
-9.073,11.877,11.308,-9.678,12.170,12.019,-9.397,12.521,10.650
3.755,-8.325,5.963,4.459,-8.952,5.647,3.391,-8.805,6.693
2.888,12.233,-2.465,3.342,12.803,-3.108,2.006,12.556,-2.709
-3.319,5.736,4.964,-3.044,4.891,4.528,-2.444,5.928,5.354
1.425,7.275,5.470,0.536,7.546,5.488,1.860,7.855,4.892
-8.464,5.267,6.872,-8.025,4.372,6.820,-8.176,5.662,7.756
12.015,-0.421,-12.801,11.910,0.191,-13.575,12.237,0.146,-12.018
-9.677,-9.153,-2.329,-10.315,-8.456,-2.649,-9.723,-9.077,-1.461
-10.638,-9.108,9.436,-11.100,-8.265,9.667,-10.574,-9.124,8.416
7.985,12.181,8.498,8.058,11.328,8.893,8.642,12.134,7.775
-2.513,5.878,12.391,-2.127,6.389,13.096,-1.707,5.699,11.744
2.242,5.997,-4.460,3.218,6.022,-4.655,2.121,5.118,-4.077
4.789,-2.817,-4.346,5.547,-2.150,-4.430,4.347,-2.778,-5.235
5.801,-7.154,-8.174,6.185,-6.350,-7.907,6.418,-7.796,-7.831
7.355,-1.681,1.121,7.337,-2.631,1.406,6.400,-1.426,1.107
-4.103,-1.504,10.312,-4.188,-1.537,11.281,-3.221,-1.959,10.170
9.983,-7.892,4.839,10.249,-7.715,3.930,9.269,-7.204,4.933
8.618,7.052,5.686,8.115,6.786,4.941,8.001,7.750,5.974
4.087,-8.304,-0.259,3.614,-9.101,-0.644,3.496,-7.579,-0.469
-0.372,-0.180,4.232,-1.158,-0.030,3.677,-0.328,-1.108,4.030
1.099,9.905,-10.330,0.157,9.687,-10.377,1.525,9.161,-10.781
6.362,9.242,6.445,5.856,9.711,5.753,7.079,9.890,6.629
3.526,-1.759,5.017,2.567,-1.563,5.135,3.942,-0.888,5.078
-7.270,-1.622,-8.424,-6.638,-1.330,-7.772,-6.788,-2.332,-8.872
1.344,9.388,3.637,1.036,9.134,2.736,0.727,10.018,3.977
4.355,-5.433,-10.696,4.974,-5.179,-11.364,4.623,-6.368,-10.625
-6.765,-3.701,-6.150,-7.051,-3.181,-6.913,-7.623,-4.125,-5.970
-2.851,4.167,-8.777,-2.842,4.614,-7.941,-3.679,3.731,-8.679
-4.001,-5.868,-8.844,-3.454,-5.520,-8.063,-3.296,-6.036,-9.464
6.354,1.099,13.122,5.814,0.397,12.674,5.705,1.301,13.854
-1.469,8.931,-10.298,-1.869,8.606,-9.476,-2.054,9.686,-10.474
1.703,4.361,12.344,2.409,4.350,13.017,0.937,4.192,12.891
11.303,3.691,-7.377,10.465,4.166,-7.227,11.081,3.221,-8.155
4.028,6.543,11.109,4.419,5.703,11.500,4.570,7.208,11.556
3.256,11.896,2.429,2.445,12.012,2.938,3.042,11.599,1.551
6.137,-3.411,-1.787,5.851,-3.132,-2.686,5.351,-3.679,-1.303
-3.170,8.376,-8.253,-3.504,8.330,-7.374,-3.929,8.055,-8.742
8.460,-4.199,-5.757,8.946,-4.565,-5.016,9.154,-4.162,-6.395
-8.970,6.093,4.051,-8.245,5.501,4.077,-9.591,5.582,4.613
11.429,-5.276,12.377,11.328,-4.494,11.800,10.598,-5.103,12.884
7.055,-6.625,-5.199,6.214,-6.105,-5.141,7.762,-5.993,-5.251
-3.291,2.041,12.042,-2.657,1.444,12.394,-4.075,1.805,12.541
-2.697,0.782,3.151,-3.203,1.315,3.837,-3.240,1.158,2.393
-8.133,9.308,10.616,-8.408,10.281,10.607,-8.519,9.121,11.495
4.082,0.434,-1.133,3.638,1.101,-1.577,4.938,0.885,-1.076
-7.310,-0.872,-2.772,-8.063,-1.407,-2.544,-7.486,-0.669,-3.718
5.937,9.938,9.471,5.977,9.024,9.797,6.234,9.989,8.552
8.907,4.541,-7.743,8.436,3.677,-7.595,8.151,5.134,-8.006
10.655,5.710,2.844,10.455,5.420,3.794,10.851,6.658,3.002
2.446,-6.520,-1.395,2.444,-6.777,-2.388,2.025,-5.642,-1.575
-7.403,-6.695,8.338,-7.281,-5.918,8.909,-8.282,-6.506,8.022
-5.760,0.308,10.896,-5.139,-0.343,10.542,-5.339,0.302,11.808
3.892,-4.454,4.386,3.778,-3.475,4.627,3.138,-4.581,3.745
12.246,5.464,7.239,11.934,5.663,8.165,13.179,5.514,7.341
-10.651,-5.536,3.434,-10.927,-6.469,3.735,-9.739,-5.750,3.047
10.051,8.413,3.060,9.742,8.620,3.981,9.216,8.273,2.635
-10.017,-0.085,7.312,-9.748,-0.392,8.217,-10.404,-0.898,6.951
8.875,-0.486,-7.455,9.085,-1.052,-8.196,8.140,-1.025,-7.027
11.195,-3.505,8.406,11.270,-2.922,7.578,10.990,-4.341,7.898
-3.057,0.371,8.095,-2.106,0.192,8.311,-3.491,0.552,8.943
7.122,2.389,-7.454,6.773,1.825,-6.784,6.358,2.300,-8.132
-5.680,3.333,-8.398,-5.918,2.474,-8.819,-5.886,3.886,-9.152
7.586,-8.784,12.306,7.192,-8.209,11.600,7.747,-8.052,12.992
5.465,-7.940,-10.832,5.944,-8.760,-10.940,5.464,-7.865,-9.837
3.715,4.204,5.283,3.001,3.672,5.650,4.454,3.904,5.792
-4.974,-8.381,-7.553,-4.644,-8.487,-6.656,-4.803,-7.464,-7.804
-8.150,-5.003,-10.329,-8.079,-5.928,-10.641,-8.458,-5.143,-9.382
6.818,-3.154,4.537,6.846,-3.464,3.572,6.086,-3.650,4.848
-4.342,9.346,3.748,-4.602,10.085,4.239,-4.539,8.644,4.453
-2.389,-2.792,-0.140,-1.656,-2.680,-0.712,-3.103,-2.258,-0.603
6.536,11.061,-2.333,5.788,10.564,-2.072,6.612,11.745,-1.688
-7.433,8.876,6.459,-7.361,8.617,7.346,-6.728,8.236,6.099
-0.432,0.888,9.231,-0.980,1.650,9.469,0.511,1.189,9.366
-3.408,5.332,1.528,-4.110,5.616,2.092,-3.372,6.093,0.900
-5.186,6.760,-11.401,-5.600,7.018,-12.227,-4.227,6.803,-11.604
9.785,7.073,12.345,10.273,7.818,12.015,9.302,7.429,13.099
-9.212,5.258,-4.666,-8.916,6.106,-4.341,-10.183,5.431,-4.724
-3.303,-3.201,-10.656,-2.985,-3.232,-9.764,-4.225,-3.534,-10.443
11.188,-1.685,1.510,11.852,-1.982,2.105,11.676,-1.861,0.672
5.730,12.291,5.137,6.516,11.846,5.447,5.871,12.224,4.186
3.922,2.764,9.065,3.979,3.736,8.896,4.374,2.526,8.296
1.473,-7.108,4.423,1.005,-7.208,5.276,2.358,-7.434,4.613
7.495,-1.390,-4.945,7.992,-2.222,-4.956,7.852,-0.892,-4.202
-1.426,7.024,-12.527,-1.490,7.669,-11.791,-0.574,7.360,-12.821
1.945,1.856,10.610,2.607,2.318,10.077,1.679,2.585,11.142
9.188,0.111,2.308,8.535,-0.569,2.107,10.011,-0.324,1.989
-5.853,0.236,-6.578,-6.681,0.572,-6.159,-5.381,-0.059,-5.812
2.166,12.256,-9.028,2.828,12.000,-8.441,1.741,11.439,-9.218
-9.261,-1.623,13.748,-9.670,-1.584,12.907,-10.144,-1.309,14.125
-1.618,-4.606,-12.547,-2.040,-4.058,-11.866,-0.739,-4.701,-12.138
3.817,5.175,8.140,4.067,5.519,7.220,3.506,5.985,8.517
-0.570,-9.138,7.330,-1.297,-9.235,6.723,-0.972,-8.320,7.785
-4.922,-3.655,-2.677,-5.196,-2.737,-2.587,-4.049,-3.447,-2.271
9.476,-1.609,-0.814,8.863,-1.388,-0.144,10.325,-1.641,-0.319
-8.846,-1.535,9.372,-9.253,-1.551,10.231,-9.069,-2.377,8.907
11.494,-8.724,-4.991,11.130,-9.581,-5.219,10.886,-8.684,-4.240
