ox,oy,oz,h1x,h1y,h1z,h2x,h2y,h2z
-10.571,7.271,-12.159,-10.631,8.257,-12.134,-11.514,7.080,-12.274
2.633,10.900,7.273,2.294,10.589,6.463,2.992,10.118,7.600
-10.658,8.866,12.001,-11.382,9.332,11.603,-10.829,9.079,12.973
6.912,-4.528,2.101,6.154,-5.227,2.138,7.263,-4.757,1.278
7.564,13.302,-7.384,7.237,13.140,-6.488,7.886,12.431,-7.722
-1.706,-2.159,8.650,-1.275,-1.993,7.767,-2.544,-2.593,8.425
9.640,-8.485,-10.967,9.212,-7.844,-11.603,9.046,-9.282,-11.009
-7.208,9.974,2.604,-6.843,10.529,3.246,-6.483,9.321,2.480
-4.812,-9.280,4.837,-4.865,-8.960,5.741,-5.489,-8.737,4.387
-9.052,-5.636,-7.488,-9.944,-5.789,-7.451,-8.676,-6.311,-6.922
-6.094,-1.328,8.103,-6.806,-0.844,8.582,-5.261,-0.901,8.393
8.412,6.857,-2.927,8.004,6.317,-3.591,7.971,6.577,-2.113
10.003,1.076,-5.589,9.706,0.556,-6.354,9.354,0.869,-4.910
2.467,7.481,-11.330,2.345,6.682,-10.746,1.959,7.323,-12.091
-1.681,8.303,-0.469,-2.191,8.968,0.034,-1.315,7.761,0.268
-4.111,-7.527,-4.781,-3.931,-7.712,-3.851,-4.235,-6.559,-4.975
-2.742,3.331,7.414,-3.377,2.659,7.254,-2.459,3.179,8.304
7.490,4.136,1.407,8.283,3.697,1.129,7.069,3.568,2.094
4.521,-1.392,1.658,4.805,-0.475,1.684,4.543,-1.686,2.583
-8.626,-6.491,1.730,-7.879,-6.250,2.270,-8.304,-7.234,1.170
-3.109,-6.055,7.104,-2.574,-5.862,7.863,-3.484,-5.160,6.867
0.500,0.119,6.836,-0.149,-0.252,7.380,0.077,0.004,5.973
-10.980,-2.400,-0.526,-10.757,-2.069,-1.411,-10.276,-3.018,-0.296
-10.091,-8.574,-9.241,-10.234,-8.145,-8.354,-9.483,-7.991,-9.661
-5.085,5.500,7.750,-4.401,4.856,7.596,-5.465,5.068,8.535
5.633,0.198,4.824,6.326,0.477,5.432,6.060,-0.539,4.338
-7.318,5.751,11.976,-7.251,5.973,11.049,-6.748,6.487,12.318
9.214,9.876,-12.920,8.426,10.258,-13.200,9.014,9.631,-11.981
10.514,5.058,5.433,11.191,5.238,6.170,9.771,5.661,5.720
2.001,-5.099,2.629,1.090,-4.987,2.292,1.723,-5.801,3.243
-9.562,-0.316,-9.346,-10.034,-0.983,-9.878,-8.983,-0.879,-8.786
4.876,5.313,-7.870,5.380,6.137,-7.905,4.047,5.539,-8.263
1.900,3.274,-3.888,1.804,2.312,-4.034,2.552,3.394,-3.124
-3.419,0.554,-7.539,-4.396,0.321,-7.366,-3.238,1.300,-6.847
-2.640,6.773,-2.568,-2.130,6.022,-2.936,-2.046,7.147,-1.882
3.812,9.415,-9.130,3.705,10.217,-9.667,3.158,8.881,-9.545
11.345,13.161,0.964,12.175,13.393,1.552,11.289,12.222,1.282
2.491,-1.420,-2.522,3.087,-0.922,-1.891,3.113,-1.819,-3.189
-7.092,5.101,-10.282,-6.993,4.637,-11.115,-6.402,5.783,-10.458
7.636,6.173,-0.554,7.678,5.292,-0.114,6.701,6.456,-0.425
-1.344,0.439,13.191,-0.497,0.276,12.831,-1.356,-0.261,13.891
1.005,-5.951,-11.502,1.351,-5.020,-11.447,1.160,-6.035,-12.493
-2.608,3.264,-11.621,-2.486,3.833,-10.878,-2.779,2.374,-11.160
10.172,2.630,-11.418,10.065,2.127,-10.534,11.131,2.696,-11.448
6.740,4.580,9.309,7.054,5.271,9.942,5.931,4.272,9.745
2.334,5.282,-9.655,2.743,4.447,-9.307,1.329,5.085,-9.620
8.186,-6.864,-12.940,8.660,-6.076,-13.273,7.401,-6.450,-12.557
-0.866,4.601,5.937,-0.441,4.810,6.760,-1.659,4.267,6.352
11.818,3.713,1.508,12.370,4.057,0.792,11.308,4.500,1.918
10.895,-2.942,10.990,10.280,-2.229,10.997,10.927,-3.277,10.025
-10.865,-2.895,3.656,-10.181,-3.118,2.997,-11.300,-3.761,3.735
-5.359,7.366,5.781,-4.578,6.983,5.334,-5.439,6.701,6.474
-6.731,-9.648,-9.035,-6.462,-9.115,-9.762,-6.064,-9.387,-8.324
-2.899,9.986,1.571,-2.250,10.208,2.184,-3.568,9.619,2.229
3.389,-5.684,-7.962,3.331,-5.604,-8.910,4.278,-5.946,-7.884
-5.557,11.175,8.011,-5.684,10.970,7.072,-5.841,12.134,8.074
-6.050,-8.533,-1.684,-5.926,-7.590,-1.617,-5.092,-8.838,-1.489
8.415,10.142,-0.149,8.739,11.075,-0.310,7.777,10.053,-0.865
-8.209,1.553,10.651,-7.306,1.095,10.452,-8.786,0.835,10.689
8.951,11.231,-8.079,9.906,11.393,-8.315,8.956,10.280,-8.313
10.269,-0.058,5.301,9.512,-0.328,4.628,10.259,0.928,5.200
3.232,0.495,7.544,2.286,0.269,7.556,3.310,1.192,6.886
-4.510,0.152,-3.957,-4.354,0.240,-3.013,-3.682,0.496,-4.336
10.398,-5.065,-1.011,10.854,-4.375,-0.607,11.009,-5.697,-0.754
5.949,3.479,7.045,6.540,2.711,7.099,6.303,3.963,7.787
-10.879,2.245,-11.989,-10.383,3.043,-11.589,-10.445,2.103,-12.862
0.536,4.142,8.716,1.439,4.411,8.734,0.136,4.902,9.027
5.602,2.943,3.277,5.435,2.234,3.930,4.880,3.575,3.432
-9.232,-3.023,1.640,-9.216,-2.056,1.689,-8.407,-3.152,1.073
10.537,-2.412,-3.826,10.313,-2.419,-2.872,10.820,-1.489,-3.878
-5.152,-7.899,7.044,-4.328,-7.433,7.267,-5.775,-7.419,7.680
2.872,7.476,-6.798,1.985,7.749,-6.625,3.073,8.132,-7.482
-0.215,4.384,-9.140,-0.000,3.896,-8.369,-1.197,4.250,-9.166
7.876,8.711,-5.463,8.520,8.942,-4.760,7.017,9.015,-5.148
2.746,-1.635,14.153,2.946,-2.001,13.249,2.098,-1.039,13.903
-6.722,-2.825,-13.017,-7.021,-3.049,-12.136,-7.596,-2.742,-13.429
12.000,12.380,-11.294,11.147,12.776,-10.953,12.669,12.792,-10.753
1.348,-3.730,6.617,2.152,-3.303,7.026,1.573,-4.658,6.576
0.511,-5.171,-7.791,0.329,-6.025,-8.276,1.488,-5.128,-7.865
-9.108,-0.290,1.923,-8.440,-0.223,2.609,-9.386,0.695,2.000
-7.419,3.150,-3.774,-8.086,3.668,-4.321,-7.788,3.245,-2.879
-6.029,9.233,-1.701,-5.137,9.440,-2.070,-6.312,8.590,-2.419
0.800,4.540,3.731,1.723,4.568,4.078,0.354,4.453,4.623
-0.667,3.063,1.847,0.076,3.545,2.270,-1.210,2.886,2.575
10.374,1.180,-9.104,11.251,0.697,-9.015,9.752,0.700,-8.526
-8.227,-7.462,-11.346,-8.231,-7.082,-12.239,-7.975,-8.384,-11.557
4.219,11.982,-6.349,3.716,12.732,-6.572,4.999,12.289,-5.956
8.619,8.788,-10.391,7.729,9.202,-10.400,8.596,8.309,-9.464
10.652,9.845,10.959,10.415,10.738,11.228,10.381,9.875,9.983
-6.537,1.767,1.966,-6.799,1.566,1.090,-6.617,0.968,2.445
-2.688,-5.508,0.013,-2.559,-4.543,0.144,-2.320,-5.809,0.817
1.176,9.336,9.784,1.898,9.950,10.148,1.011,8.586,10.383
-10.715,-8.519,3.471,-9.770,-8.476,3.334,-10.785,-9.349,3.976
9.423,3.172,8.397,8.628,3.533,8.832,10.056,3.250,9.097
8.840,0.238,-2.949,8.655,1.070,-2.445,9.310,-0.269,-2.201
11.266,0.498,8.835,11.335,1.414,9.118,11.894,0.301,8.059
11.557,7.594,-6.960,11.699,7.217,-7.834,12.253,8.293,-6.957
-10.686,11.053,-4.053,-10.656,10.170,-3.627,-10.274,11.644,-3.391
8.314,11.946,-4.211,7.735,11.515,-3.496,8.818,11.110,-4.395
7.799,-5.160,-0.452,8.700,-5.117,-0.737,7.465,-4.446,-1.009
3.744,-2.671,-9.968,2.798,-2.489,-9.877,3.768,-3.393,-10.680
4.054,1.482,-12.446,3.220,2.083,-12.446,3.665,0.626,-12.371
-5.361,9.278,10.014,-6.155,9.333,10.575,-5.360,10.066,9.483
-7.296,3.904,14.403,-6.565,4.246,13.858,-7.767,3.275,13.821
11.308,-5.560,6.286,10.976,-6.452,5.906,10.836,-5.035,5.659
-0.737,3.297,-1.163,-0.136,4.009,-1.016,-0.582,2.860,-0.336
1.965,8.439,-3.362,1.910,7.489,-3.598,1.281,8.762,-3.900
-9.633,12.392,-6.172,-10.393,12.980,-6.167,-9.907,11.783,-5.504
9.994,7.650,-0.739,9.087,7.387,-0.646,9.814,8.619,-0.696
-2.509,4.898,-6.137,-1.778,4.997,-5.417,-2.936,4.101,-5.908
-8.185,10.663,-8.049,-8.669,11.329,-7.538,-7.671,11.411,-8.467
2.726,-3.198,0.589,2.750,-3.934,1.193,3.398,-2.500,0.986
0.548,-6.122,-3.742,0.961,-5.528,-4.389,-0.155,-6.512,-4.227
3.076,-7.684,-3.935,2.762,-7.857,-4.887,3.628,-6.931,-4.176
-1.604,-4.629,-5.419,-2.524,-5.044,-5.529,-1.426,-4.584,-6.412
-10.882,11.222,4.297,-10.490,10.377,4.702,-11.154,11.074,3.382
1.806,-4.268,-5.611,1.805,-3.307,-5.755,1.102,-4.574,-6.243
-6.808,-2.944,6.130,-7.613,-2.713,5.671,-6.772,-2.112,6.618
4.274,-5.468,-4.618,3.532,-5.292,-5.230,4.369,-4.592,-4.162
11.692,10.361,1.852,12.227,9.774,1.328,11.149,9.662,2.278
8.594,12.110,2.800,7.822,12.390,2.476,9.142,12.579,2.178
9.657,2.580,5.723,10.079,3.423,5.474,9.731,2.690,6.689
-7.132,3.613,9.244,-7.658,3.051,9.815,-6.381,3.773,9.951
-11.030,-5.888,0.551,-10.151,-6.388,0.610,-10.587,-5.109,0.839
9.997,3.873,-4.826,10.879,4.242,-4.968,9.985,2.997,-5.232
-6.110,5.397,-6.496,-6.905,5.751,-6.920,-6.070,4.506,-6.948
9.000,8.092,-7.886,8.512,8.129,-7.073,9.907,8.049,-7.535
-6.723,11.354,0.392,-6.740,10.654,-0.277,-7.095,10.941,1.163
-1.754,-3.246,-2.984,-1.747,-3.865,-3.758,-0.969,-3.475,-2.492
7.500,1.170,6.660,8.311,1.603,6.378,7.924,0.629,7.358
3.447,2.669,-9.467,2.911,2.000,-9.924,4.166,2.082,-9.195
1.462,-0.939,0.413,2.295,-0.496,0.094,1.713,-1.846,0.369
4.279,-5.183,12.517,3.464,-4.763,12.636,3.820,-6.058,12.505
0.044,7.926,-6.207,-0.769,7.838,-6.806,-0.243,8.593,-5.687
1.927,-0.285,-6.663,1.401,-0.139,-5.895,2.679,0.244,-6.365
-3.140,-7.797,-1.510,-2.246,-8.041,-1.561,-3.086,-7.049,-0.915
-9.075,2.051,5.183,-9.474,1.479,5.786,-9.638,1.851,4.339
-2.297,-3.423,12.332,-1.937,-3.825,13.170,-3.091,-2.924,12.686
-1.025,6.569,1.885,-0.494,6.388,2.638,-1.731,5.958,2.033
-0.640,-1.567,-4.793,-0.929,-2.379,-5.225,-0.917,-1.781,-3.847
-4.550,0.605,5.519,-4.022,0.436,6.318,-5.357,0.929,5.895
-1.818,3.195,9.980,-2.199,3.061,10.849,-1.355,4.077,9.926
10.641,-2.781,-11.365,11.273,-3.543,-11.552,11.140,-2.000,-11.653
5.534,3.455,11.976,5.219,3.852,12.805,5.934,2.654,12.238
-0.279,-7.548,-0.589,-0.342,-7.041,0.168,0.398,-7.128,-1.069
6.120,9.798,-10.913,5.273,10.264,-10.969,5.872,8.914,-11.286
-3.248,2.290,-5.356,-2.534,2.270,-4.644,-3.896,2.878,-4.904
-4.385,12.517,1.270,-3.840,11.826,0.984,-5.271,12.270,0.951
-5.131,-4.111,4.309,-5.723,-3.864,5.071,-4.715,-3.246,4.192
-1.388,5.908,9.727,-2.083,6.472,9.359,-0.761,6.554,10.135
1.228,6.743,11.027,1.208,5.895,11.513,2.183,6.674,10.859
3.561,10.597,10.436,3.733,11.226,9.722,4.368,10.038,10.390
8.448,-0.199,9.060,8.111,0.490,9.727,9.355,0.017,8.923
6.699,-1.740,10.815,5.822,-1.260,10.616,7.322,-1.136,10.293
9.399,-4.292,13.864,8.888,-3.455,13.737,9.825,-4.136,14.717
4.108,0.765,-5.516,4.219,1.682,-5.690,4.759,0.587,-4.829
10.903,0.023,11.867,10.679,0.157,10.956,10.147,0.416,12.347
-10.000,5.736,12.620,-10.033,6.536,13.190,-9.121,5.753,12.323
-0.210,2.856,13.898,-0.810,3.405,14.397,-0.672,1.975,13.871
0.436,-9.387,-3.904,-0.112,-8.873,-4.596,1.169,-8.784,-3.754
12.396,-9.142,12.953,12.201,-9.240,13.876,11.605,-9.420,12.548
-7.520,3.892,3.435,-7.240,3.241,2.714,-7.646,3.337,4.208
9.532,-8.279,-3.006,8.914,-8.635,-3.663,9.190,-8.753,-2.269
-4.892,7.518,12.766,-4.017,7.152,12.918,-4.721,8.117,12.063
-9.569,2.061,-1.752,-10.330,1.752,-2.380,-10.121,2.796,-1.384
-9.853,7.735,1.781,-10.148,7.077,2.373,-8.905,7.991,2.075
5.201,4.512,-11.215,6.183,4.282,-11.367,4.947,4.121,-10.391
-2.737,11.659,-4.562,-3.601,12.134,-4.632,-3.024,10.792,-4.330
3.369,3.504,-1.644,2.986,3.771,-0.833,4.249,3.994,-1.578
5.886,12.430,2.340,5.613,13.108,1.771,5.006,12.090,2.546
12.136,9.793,-12.661,12.187,10.636,-12.116,11.217,9.747,-12.829
-7.953,-7.744,-6.075,-7.116,-8.031,-5.870,-8.489,-8.527,-6.052
11.787,-6.758,9.822,11.871,-6.344,10.689,10.857,-7.020,9.824
6.678,-7.937,-0.844,6.973,-6.979,-0.737,5.783,-7.950,-0.595
-4.331,-1.640,13.098,-4.968,-2.313,13.436,-4.539,-0.865,13.662
-5.429,-5.849,-1.110,-5.213,-5.225,-1.857,-4.533,-5.716,-0.739
3.656,7.648,6.925,4.272,8.123,6.365,2.802,7.770,6.475
-7.233,12.498,-3.657,-6.616,12.963,-3.058,-8.126,12.805,-3.362
-0.702,0.616,0.484,0.241,0.268,0.325,-0.490,1.403,0.974
2.784,3.993,-12.346,3.610,4.247,-11.876,2.204,3.755,-11.602
7.001,10.794,12.411,6.929,11.004,11.472,7.224,11.710,12.831
9.449,9.587,8.385,8.717,8.952,8.146,9.937,9.641,7.574
12.436,6.903,-0.648,12.732,7.361,0.147,11.491,7.128,-0.491
-1.320,-8.141,-5.559,-1.862,-8.982,-5.560,-1.997,-7.454,-5.681
12.378,-7.163,-6.918,11.512,-7.350,-7.355,12.109,-7.392,-6.065
-6.852,1.313,6.826,-7.493,1.668,6.104,-7.253,1.660,7.623
-10.728,9.630,-8.920,-10.845,8.849,-9.433,-9.767,9.827,-8.926
9.557,2.279,0.848,10.309,2.770,1.251,9.377,1.621,1.510
10.777,8.841,6.019,11.645,8.728,5.642,10.398,7.847,6.109
11.609,3.212,10.076,11.272,3.520,10.894,12.474,3.580,9.976
-6.304,0.912,-9.674,-6.822,0.271,-9.078,-6.731,0.803,-10.568
2.432,-9.041,8.374,1.676,-8.697,7.962,2.402,-9.966,8.028
5.803,8.311,12.254,5.403,8.261,13.167,6.165,9.231,12.300
1.845,2.595,6.412,1.333,1.905,6.017,1.235,2.947,7.047
4.356,9.331,4.459,4.478,8.839,3.631,3.728,10.012,4.129
-3.466,1.060,-10.351,-3.191,1.098,-9.418,-4.356,0.630,-10.209
1.702,-2.331,10.427,1.033,-2.981,10.150,2.269,-2.311,9.622
-3.028,0.306,-0.862,-2.707,0.765,-0.069,-2.234,-0.069,-1.201
-0.597,5.080,-4.180,0.116,4.460,-3.898,-0.086,5.869,-4.532
11.666,6.174,-4.582,11.596,6.679,-5.443,11.625,6.888,-3.901
6.055,7.832,-8.286,6.469,8.288,-7.534,5.366,8.504,-8.633
1.976,-7.499,10.600,2.552,-6.777,10.255,2.286,-8.241,10.121
-0.776,-4.885,2.382,-0.884,-3.950,2.463,-1.289,-5.259,3.202
-2.575,8.456,10.031,-2.129,9.104,9.453,-3.420,8.866,10.144
-1.494,-6.624,-10.059,-0.551,-6.779,-9.983,-1.570,-6.721,-11.023
-10.824,4.223,-1.034,-10.580,5.179,-1.027,-11.756,4.229,-1.284
11.104,4.676,12.414,10.563,5.447,12.573,11.985,5.128,12.551
-8.016,7.657,-3.928,-7.670,8.340,-4.532,-7.211,7.136,-3.775
8.866,-9.642,-0.732,8.074,-8.974,-0.626,9.576,-9.226,-0.267
3.825,5.105,0.511,3.885,6.027,0.178,4.440,5.169,1.247
2.366,9.956,12.898,1.903,10.702,13.263,2.808,10.343,12.139
3.564,-5.880,8.589,4.031,-5.193,9.114,4.256,-6.053,7.876
1.991,-9.566,12.844,1.402,-8.863,12.397,2.817,-9.081,13.030
-4.384,-4.834,-5.265,-4.578,-4.251,-4.462,-5.225,-4.830,-5.772
7.937,4.361,-11.531,8.606,3.716,-11.436,8.482,5.124,-11.779
9.577,-5.651,-3.647,9.510,-6.618,-3.453,10.121,-5.456,-2.836
-10.459,1.894,2.868,-11.334,1.477,2.948,-10.719,2.716,2.401
